# View名称候補リスト - Cvnet10Wpfclient/Models/MenuData.cs の "準備中" 項目

## フォルダ構成案
02Yosan/ - 予算関連
03Hachu/ - 発注関連
04Juchu/ - 受注/展示会関連
05Shiire/ - 仕入関連
06Uriage/ - 売上関連
07Haibun/ - 配分関連
08Zaiko/ - 在庫管理関連
20UriageAnalysis/ - 売上分析関連
21OroshiAnalysis/ - 卸・販売員・経営分析関連
22CPA/ - C.P.A関連
30HHT/ - HHT/POS連携関連
31Getsuji/ - 月次/更新処理関連
32LoyalCustomer/ - Loyal Customer関連
40Tenpo/ - 店舗関連
41Buturyu/ - 物流関連

## ■ 管理メニュー / 接続テスト (00System/)

### 自動実行履歴
- ShouhinBetsuHachuTableView
- ProductOrderTableView
- ItemPurchaseOrderReportView

### 商品別発注集計表
- ShouhinBetsuHachuShukeiTableView
- ProductOrderSummaryTableView
- ItemPurchaseOrderSummaryView

### 納品予定照会
- NouhinYoteiShokaiView
- DeliveryScheduleInquiryView
- ExpectedDeliveryQueryView

### 仕入未受リスト
- ShiireMijuListView
- UnreceivedPurchaseListView
- PendingPurchaseListView

### 発注書
- HachuBookView
- PurchaseOrderPrintView
- OrderFormPrintView

### 発注配分リスト
- HachuHaibunListView
- OrderDistributionListView
- PurchaseOrderAllocationListView

### 発注残管理表
- HachuZanKanriTableView
- OrderRemainderManagementView
- PurchaseOrderBalanceReportView

### 発注残完了設定
- HachuZanKanryouSettingView
- OrderCompletionSettingView
- PurchaseOrderCompletionConfigView

## ■ 受注 / 展示会 (04Juchu/)

### 展示会受注入力
- TenkaiKaiJuchuInputView
- ExhibitionOrderInputView
- FairOrderEntryView

### 納品予定表
- NouhinYoteiTableView
- DeliveryScheduleTableView
- ExpectedDeliveryReportView

### 得意先別受注表
- TokuiSakiBetsuJuchuTableView
- CustomerOrderTableView
- ClientPurchaseOrderReportView

### 商品別受注表
- ShouhinBetsuJuchuTableView
- ProductOrderTableView
- ItemSalesOrderReportView

### 商品別受注集計表
- ShouhinBetsuJuchuShukeiTableView
- ProductOrderSummaryTableView
- ItemSalesOrderSummaryView

### 受注残管理表
- JuchuZanKanriTableView
- OrderRemainderManagementView
- SalesOrderBalanceReportView

### 受注残完了設定
- JuchuZanKanryouSettingView
- OrderCompletionSettingView
- SalesOrderCompletionConfigView

### 展示会スワッチ
- TenkaiKaiSwatchView
- ExhibitionSwatchView
- FairSwatchView

### スワッチデータ作成
- SwatchDataCreateView
- SwatchDataEntryView
- ColorSampleDataCreateView

### スワッチデータ一括作成
- SwatchDataBulkCreateView
- SwatchDataBatchCreateView
- ColorSampleBulkEntryView

### 絵型一覧表
- EgataIchiranTableView
- PatternListTableView
- DesignListReportView

### 得意先別売上予定表
- TokuiSakiBetsuUriageYoteiTableView
- CustomerSalesPlanTableView
- ClientSalesForecastReportView

### 担当別展示会受注合計表
- TantoBetsuTenkaiKaiJuchuGoukeiTableView
- RepExhibitionOrderTotalTableView
- SalesRepFairOrderSummaryView

### 受注ベスト表
- JuchuBestTableView
- OrderBestTableView
- TopOrderReportView

### 配分出荷リスト
- HaibunShukkaListView
- DistributionShippingListView
- AllocationShipmentListView

## ■ 仕入 (05Shiire/)

### 商品仕入入力
- ShouhinShiireInputView
- ProductPurchaseInputView
- ItemPurchaseEntryView

### 仕入返品入力
- ShiireHenpinInputView
- PurchaseReturnInputView
- PurchaseReturnEntryView

### 品番別仕入チェックリスト
- HinbanBetsuShiireCheckListView
- ProductCodePurchaseCheckListView
- ItemPurchaseCheckListView

### ブランド別仕入金額表
- BrandBetsuShiireKingakuTableView
- BrandPurchaseAmountTableView
- BrandPurchaseAmountReportView

### 仕入伝票印刷
- ShiireDenpyouPrintView
- PurchaseSlipPrintView
- PurchaseInvoicePrintView

### 仕入先別仕入推移表
- ShiireSakiBetsuShiireSuishiTableView
- SupplierPurchaseTrendTableView
- VendorPurchaseTrendReportView

### 支払入力
- ShiharaiInputView
- PaymentInputView
- PaymentEntryView

### 支払消込
- ShiharaiKeshikomiView
- PaymentReconciliationView
- PaymentMatchingView

### 仕入先元帳
- ShiireSakiMototyouView
- SupplierLedgerView
- VendorLedgerView

### 買掛金管理表
- KaikakeKinKanriTableView
- AccountsPayableManagementView
- APBalanceReportView

### 支払一覧表
- ShiharaiIchiranTableView
- PaymentListTableView
- PaymentListReportView

### 月別支払予定表
- TsukibetsuShiharaiYoteiTableView
- MonthlyPaymentScheduleTableView
- MonthlyPaymentPlanReportView

### 支払残高明細書
- ShiharaiZandakaMeisaiBookView
- PaymentBalanceDetailView
- PaymentBalanceStatementView

## ■ 売上 (06Uriage/)

### 出荷・売上入力
- ShukkaUriageInputView
- ShippingSalesInputView
- ShipmentSalesEntryView

### 店舗売上入力
- TenpoUriageInputView
- StoreSalesInputView
- ShopSalesEntryView

### POS日別精算入力
- PosNichibetsuSeisanInputView
- PosDailySettlementInputView
- PosDailyClosingEntryView

### 売上金種Viewer
- UriageKinsyuViewerView
- SalesCashTypeViewerView
- SalesDenominationViewerView

### 品番別売上チェックリスト
- HinbanBetsuUriageCheckListView
- ProductCodeSalesCheckListView
- ItemSalesCheckListView

### 売上チェックリスト
- UriageCheckListView
- SalesCheckListView
- SalesVerificationListView

### 納品書印刷
- NouhinBookPrintView
- DeliveryNotePrintView
- PackingSlipPrintView

### 納品書印刷(専用伝票)
- NouhinBookPrintCustomView
- DeliveryNotePrintSpecialView
- PackingSlipPrintCustomView

### 納品書未発行チェックリスト
- NouhinBookMihakkouCheckListView
- UnissuedDeliveryNoteCheckListView
- PendingPackingSlipListView

### 入金入力
- NyukinInputView
- ReceiptInputView
- CashReceiptEntryView

### 入金消込
- NyukinKeshikomiView
- ReceiptReconciliationView
- ReceiptMatchingView

### 得意先元帳
- TokuiSakiMototyouView
- CustomerLedgerView
- ClientLedgerView

### 売掛金管理表
- UrikakeKinKanriTableView
- AccountsReceivableManagementView
- ARBalanceReportView

### 月別入金予定表
- TsukibetsuNyukinYoteiTableView
- MonthlyReceiptScheduleTableView
- MonthlyReceiptPlanReportView

### 請求一覧表
- SeikyuIchiranTableView
- InvoiceListTableView
- BillingListReportView

### 請求書印刷
- SeikyuuBookPrintView
- InvoicePrintView
- BillPrintView

### 得意先別売上推移表
- TokuiSakiBetsuUriageSuishiTableView
- CustomerSalesTrendTableView
- ClientSalesTrendReportView

## ■ 配分 (07Haibun/)

### 店舗配分入力
- TenpoHaibunInputView
- StoreDistributionInputView
- ShopAllocationEntryView

### 受注配分入力
- JuchuHaibunInputView
- OrderDistributionInputView
- SalesOrderAllocationView

### 店舗出荷依頼
- TenpoShukkaIraiView
- StoreShippingRequestView
- ShopShipmentRequestView

### 在庫品配分
- ZaikoHinHaibunView
- InventoryDistributionView
- StockAllocationView

### 得意先別配分入力
- TokuiSakiBetsuHaibunInputView
- CustomerDistributionInputView
- ClientAllocationEntryView

### 出荷指示確定(商品)
- ShukkaShijiKakuteiShouhinView
- ShippingInstructionConfirmProductView
- ShipmentOrderConfirmItemView

### 出荷指示確定(得意先)
- ShukkaShijiKakuteiTokuiSakiView
- ShippingInstructionConfirmCustomerView
- ShipmentOrderConfirmClientView

### 出荷処理入力
- ShukkaShoriInputView
- ShippingProcessInputView
- ShipmentProcessingEntryView

### 配分データメンテ
- HaibunDataMenteView
- DistributionDataMaintenanceView
- AllocationDataMaintView

### 取置入力
- ToridomeInputView
- HoldInputView
- ReservationEntryView

### 移動指示(SKU)
- IdoShijiSkuView
- TransferInstructionSkuView
- MoveOrderSkuView

### 移動指示(商品)
- IdoShijiShouhinView
- TransferInstructionProductView
- MoveOrderProductView

### 出荷指示明細書印刷
- ShukkaShijiMeisaiBookPrintView
- ShippingInstructionDetailPrintView
- ShipmentOrderDetailPrintView

### 納入一覧表
- NounyuIchiranTableView
- DeliveryListTableView
- ReceiptListReportView

### 出荷指示一覧印刷
- ShukkaShijiIchiranPrintView
- ShippingInstructionListPrintView
- ShipmentOrderListPrintView

### 配分関連メンテナンス
- HaibunKanrenMaintenanceView
- DistributionRelatedMaintenanceView
- AllocationRelatedMaintView

### 自動発注・補充対象除外品設定
- AutoHachuHojunTaishoJogaiHinSettingView
- AutoOrderReplenishExclusionSettingView
- AutoPurchaseReplenishExcludeConfigView

### 在庫基準自動補充メンテナンス
- ZaikoKijunAutoHojunMaintenanceView
- InventoryStandardAutoReplenishMaintView
- StockLevelAutoReplenishMaintView

## ■ 在庫管理 (08Zaiko/)

### 棚卸入力
- TanaoroshiInputView
- InventoryCountInputView
- StockTakeEntryView

### 移動入力(即時)
- IdoInputImmediateView
- TransferInputImmediateView
- MoveEntryImmediateView

### 移動入力(積送)
- IdoInputSekisouView
- TransferInputBulkView
- MoveEntryBulkView

### 移動受入力
- IdoUkeInputView
- TransferReceiveInputView
- MoveReceiveEntryView

### 棚卸差異問合せ
- TanaoroshiSaiToiawaseView
- InventoryVarianceInquiryView
- StockTakeDifferenceQueryView

### 在庫問合せ
- ZaikoToiawaseView
- InventoryInquiryView
- StockQueryView

### 商品履歴問合せ
- ShouhinRirekiToiawaseView
- ProductHistoryInquiryView
- ItemHistoryQueryView

### 棚卸入力(一覧方式)
- TanaoroshiInputListView
- InventoryCountInputListView
- StockTakeEntryListView

### 在庫強制調整入力
- ZaikoKyouseiChouseiInputView
- InventoryForceAdjustmentInputView
- StockForceAdjustEntryView

### 在庫移動入力
- ZaikoIdoInputView
- InventoryTransferInputView
- StockMoveEntryView

### 倉庫分類別棚卸表
- SoukoBunruiBetsuTanaoroshiTableView
- WarehouseCategoryInventoryTableView
- StorageClassStockTakeReportView

### 倉庫別受払表
- SoukoBetsuUkeHaraibTableView
- WarehouseReceiptPaymentTableView
- StorageInOutReportView

### 商品別受払表
- ShouhinBetsuUkeHaraibTableView
- ProductReceiptPaymentTableView
- ItemInOutReportView

### 倉庫別在庫集計表
- SoukoBetsuZaikoShukeiTableView
- WarehouseInventorySummaryTableView
- StorageStockSummaryReportView

### 汎用在庫表
- HanyouZaikoTableView
- GeneralInventoryTableView
- UniversalStockReportView

### 棚卸明細表
- TanaoroshiMeisaiTableView
- InventoryCountDetailTableView
- StockTakeDetailReportView

### 棚卸日一括メンテナンス
- TanaoroshiBiIkkatsuMaintenanceView
- InventoryDateBulkMaintenanceView
- StockTakeDateBatchMaintView

### 棚卸チェックリスト
- TanaoroshiCheckListView
- InventoryCountCheckListView
- StockTakeCheckListView

### 品番別移動チェックリスト
- HinbanBetsuIdoCheckListView
- ProductCodeTransferCheckListView
- ItemMoveCheckListView

### 移動未受リスト
- IdoMijuListView
- UnreceivedTransferListView
- PendingMoveListView

## ■ 売上分析 (09UriageAnalysis/)

### 販売動向表
- HanbaiDoukouTableView
- SalesTrendTableView
- SalesTrendReportView

### 品番別販売動向表
- HinbanBetsuHanbaiDoukouTableView
- ProductCodeSalesTrendTableView
- ItemSalesTrendReportView

### 投入売上在庫表
- TounyuUriageZaikoTableView
- InvestmentSalesInventoryTableView
- InputSalesStockReportView

### ベスト表
- BestTableView
- TopSellerTableView
- BestSellingReportView

### 商品消化率表
- ShouhinShoukaritsuTableView
- ProductConsumptionRateTableView
- ItemTurnoverRateReportView

### セット売上分析表
- SetUriageBunsekiTableView
- SetSalesAnalysisTableView
- BundleSalesAnalysisReportView

### 店別売上日報
- TenpoBetsuUriageNippouView
- StoreSalesDailyReportView
- ShopSalesDailyView

### 店舗別売上日計表
- TenpoBetsuUriageNikkeiTableView
- StoreSalesDailyTotalTableView
- ShopSalesDailySummaryView

### 売上速報
- UriageSokuhouView
- SalesFlashReportView
- SalesQuickReportView

### 売上週報･月報
- UriageShuhouGeppouView
- SalesWeeklyMonthlyReportView
- SalesWeekMonthReportView

### 売上予算構成比
- UriageYosanKouseihiView
- SalesBudgetCompositionView
- SalesBudgetRatioReportView

### 分類別売上消化率表
- BunruiBetsuUriageShoukaritsuTableView
- CategorySalesConsumptionRateTableView
- ClassSalesTurnoverRateReportView

### 分類別店別売上報告
- BunruiBetsuTenpoBetsuUriageHoukokuView
- CategoryStoreSalesReportView
- ClassShopSalesReportView

### 店舗売上ランキング表
- TenpoUriageRankingTableView
- StoreSalesRankingTableView
- ShopSalesRankingReportView

## ■ 卸・販売員・経営分析 (10OroshiAnalysis/)

### 得意先別売上日報
- TokuiSakiBetsuUriageNippouView
- CustomerSalesDailyReportView
- ClientSalesDailyView

### 得意先別売上月報
- TokuiSakiBetsuUriageGeppouView
- CustomerSalesMonthlyReportView
- ClientSalesMonthlyView

### 担当別売上実績半期報
- TantoBetsuUriageJissekiHankiHouView
- RepSalesPerformanceHalfYearReportView
- SalesRepPerformanceHalfYearView

### 担当得意先別予算実績対比表
- TantoTokuiSakiBetsuYosanJissekiTaihiTableView
- RepCustomerBudgetActualComparisonTableView
- SalesRepClientBudgetVsActualView

### 個人売上ランキング表
- KojinUriageRankingTableView
- IndividualSalesRankingTableView
- PersonalSalesRankingReportView

### 販売員別予算実績対比表
- HanbaiinBetsuYosanJissekiTaihiTableView
- SalespersonBudgetActualComparisonTableView
- SalesStaffBudgetVsActualView

### 半期報
- HankiHouView
- HalfYearReportView
- SemiAnnualReportView

### 全社受払表
- ZenshaUkeHaraibTableView
- CompanyReceiptPaymentTableView
- CorporateInOutReportView

### 卸・店舗売上実績表
- OroshiTenpoUriageJissekiTableView
- WholesaleStoreSalesPerformanceTableView
- DistributorShopSalesActualReportView

## ■ C.P.A (11CPA/)

### ★T.L - アナライザー★
- TlAnalyzerView
- TimeLineAnalyzerView
- TimelineAnalyzerView

### ★C.G - アナライザー★
- CgAnalyzerView
- CategoryGroupAnalyzerView
- CategoryAnalyzerView

### ナンでも？CSV
- NandemoCsvView
- AnyCsvView
- UniversalCsvView

### ABC分析(全社)
- AbcBunsekiZenshaView
- AbcAnalysisCompanyView
- AbcAnalysisCorporateView

### ABC分析(店舗)
- AbcBunsekiTenpoView
- AbcAnalysisStoreView
- AbcAnalysisShopView

### 在庫データ出力
- ZaikoDataOutputView
- InventoryDataExportView
- StockDataOutputView

### 在庫受け払い照会
- ZaikoUkeHaraibShokaiView
- InventoryInOutInquiryView
- StockReceiptPaymentQueryView

### 販売動向ビュー
- HanbaiDoukouViewView
- SalesTrendViewView
- SalesTrendView

### 店舗稼動ビュー
- TenpoKadouViewView
- StoreOperationViewView
- ShopActivityView

### 売消台帳ビュー
- UriageShoukyoDaichouViewView
- SalesConsumptionLedgerViewView
- SalesConsumptionLedgerView

### 商品分析
- ShouhinBunsekiView
- ProductAnalysisView
- ItemAnalysisView

### オンラインモニタ
- OnlineMonitorView
- OnlineMonitorView
- RealTimeMonitorView

### 売上・在庫問合せ
- UriageZaikoToiawaseView
- SalesInventoryInquiryView
- SalesStockQueryView

### ベストレポート
- BestReportView
- TopSellerReportView
- BestSellingReportView

## ■ HHT / POS連携 (12HHT/)

### HHT用マスタデータ作成(cvnetcom)
- HhtMasterDataCreateView
- HhtMasterDataEntryView
- HandheldMasterDataCreateView

### HHT手動データ受信
- HhtManualDataReceiveView
- HhtManualDataImportView
- HandheldManualDataReceiveView

### HHTエラーデータ修正入力
- HhtErrorDataCorrectionInputView
- HhtErrorDataFixEntryView
- HandheldErrorDataCorrectionView

### HHTデータ更新
- HhtDataUpdateView
- HhtDataRefreshView
- HandheldDataUpdateView

### HHT未更新データ印刷
- HhtMiUpdateDataPrintView
- HhtUnupdatedDataPrintView
- HandheldUnsyncedDataPrintView

### HHT未更新データ一括削除
- HhtMiUpdateDataBulkDeleteView
- HhtUnupdatedDataBatchDeleteView
- HandheldUnsyncedDataBulkDeleteView

### 出荷指示明細書印刷
- ShukkaShijiMeisaiBookPrintView
- ShippingInstructionDetailPrintView
- ShipmentOrderDetailPrintView

### 移動明細書印刷
- IdoMeisaiBookPrintView
- TransferDetailPrintView
- MoveDetailPrintView

### 即時移動明細書
- SokujiIdoMeisaiBookView
- ImmediateTransferDetailView
- InstantMoveDetailView

### HHT手動データ受信(ﾃﾞｰﾀ送信後)
- HhtManualDataReceiveAfterSendView
- HhtManualDataReceivePostSendView
- HandheldManualDataReceiveAfterTransmitView

### HHT用マスタバーコード印刷
- HhtMasterBarcodePrintView
- HhtMasterBarcodePrintView
- HandheldMasterBarcodePrintView

## ■ 月次 / 更新処理 (13Getsuji/)

### 請求計算
- SeikyuKeisanView
- BillingCalculationView
- InvoiceCalculationView

### 支払計算
- ShiharaiKeisanView
- PaymentCalculationView
- PayablesCalculationView

### 棚卸開始処理
- TanaoroshiKaishiShoriView
- InventoryCountStartProcessView
- StockTakeInitiationView

### 棚卸確定
- TanaoroshiKakuteiView
- InventoryCountConfirmView
- StockTakeFinalizationView

### 在庫・掛再更新
- ZaikoKakeSaiUpdateView
- InventoryBalancesRecalculationView
- StockBalancesRefreshView

### 在庫累計更新
- ZaikoRuikeiUpdateView
- InventoryAccumulationUpdateView
- StockAccumulationRefreshView

### 締日更新
- ShimebiUpdateView
- ClosingDateUpdateView
- PeriodEndDateRefreshView

### 諸掛更新
- MorokakeUpdateView
- SundryChargesUpdateView
- MiscellaneousChargesRefreshView

### 一時処理用(管理者用)
- IchijiShoriAdminView
- TemporaryProcessingAdminView
- InterimProcessAdminView

### 残高登録処理
- ZandakaTourokuShoriView
- BalanceRegistrationProcessView
- BalanceEntryProcessView

### データ整理更新
- DataSeiriUpdateView
- DataCleanupUpdateView
- DataOrganizationRefreshView

### 消費税再計算
- ShouhizeiSaiKeisanView
- TaxRecalculationView
- VatRecalculationView

### 最終仕入原価更新
- SaishuuShiireGenkaUpdateView
- FinalPurchaseCostUpdateView
- LastPurchaseCostRefreshView

### 総平均原価更新
- SouHeikinGenkaUpdateView
- TotalAverageCostUpdateView
- OverallAverageCostRefreshView

### 消化仕入更新
- ShoukaShiireUpdateView
- ConsumptionPurchaseUpdateView
- DigestionPurchaseRefreshView

### 積送中クリア
- SekisouchuuClearView
- InTransitClearView
- TransitClearView

### 月間データ集計
- GekkanDataShukeiView
- MonthlyDataAggregationView
- MonthlyDataSummaryView

### 自動発注・補充の実行
- AutoHachuHojunExecuteView
- AutoOrderReplenishExecuteView
- AutomaticPurchaseReplenishRunView

## ■ Loyal Customer (14LoyalCustomer/)

### 顧客マスタ
- KokyakuMasterView
- CustomerMasterView
- ClientMasterView

### ポイントマスタ（ベース）（管理者用)
- PointMasterBaseAdminView
- PointMasterBaseAdminView
- LoyaltyPointBaseAdminView

### ポイントマスタ（キャンペーン）
- PointMasterCampaignView
- PointMasterCampaignView
- LoyaltyPointCampaignView

### ポイントマスタ（ボーナス）
- PointMasterBonusView
- PointMasterBonusView
- LoyaltyPointBonusView

### 店舗別キャンペーン設定
- TenpoBetsuCampaignSettingView
- StoreCampaignSettingView
- ShopCampaignConfigView

### 商品店舗別ポイント設定
- ShouhinTenpoBetsuPointSettingView
- ProductStorePointSettingView
- ItemShopPointConfigView

### ポイント集計
- PointShukeiView
- PointAggregationView
- LoyaltyPointSummaryView

### 顧客カルテ
- KokyakuCarteView
- CustomerCarteView
- ClientProfileView

### RFMクロス分析表
- RfmCrossBunsekiTableView
- RfmCrossAnalysisTableView
- RFMCrossAnalysisReportView

## ■ 店舗 (15Tenpo/)

### 店舗売上入力
- TenpoUriageInputView
- StoreSalesInputView
- ShopSalesEntryView

### 棚卸明細表(原価無)
- TanaoroshiMeisaiTableCostlessView
- InventoryDetailTableCostlessView
- StockTakeDetailReportCostlessView

### 汎用在庫表(原価無)
- HanyouZaikoTableCostlessView
- GeneralInventoryTableCostlessView
- UniversalStockReportCostlessView

### 売上速報(原価無)
- UriageSokuhouCostlessView
- SalesFlashReportCostlessView
- SalesQuickReportCostlessView

### 売上週報･月報(原価無)
- UriageShuhouGeppouCostlessView
- SalesWeeklyMonthlyReportCostlessView
- SalesWeekMonthReportCostlessView

### 分類別店別売上報告(原価無)
- BunruiBetsuTenpoBetsuUriageHoukokuCostlessView
- CategoryStoreSalesReportCostlessView
- ClassShopSalesReportCostlessView

## ■ 物流 (16Buturyu/)

### マスタデータ作成
- MasterDataCreateView
- MasterDataEntryView
- LogisticsMasterDataCreateView

### 連携データ手動送信
- RenkeiDataManualSendView
- IntegrationDataManualTransmitView
- LinkDataManualSendView

### 連携データ手動受信
- RenkeiDataManualReceiveView
- IntegrationDataManualReceiveView
- LinkDataManualReceiveView

### 連携エラーデータ照会
- RenkeiErrorDataInquiryView
- IntegrationErrorDataQueryView
- LinkErrorDataInquiryView

---

*各View名の候補は、既存の命名規則（Master[Entity]MenteView、Sys[Function]Viewなど）に従いつつ、
英語訳を考慮した名称を提案しています。*
